object_id,mission,proba_planet,confidence_pct,category,group_id,label_text,period,t0,duration,depth,impact,rp,teq,insolation,stellar_teff,stellar_logg,stellar_radius,ra,dec,koi_model_snr,koi_kepmag,nasa_category
10662202,kepler,0.9999803325731451,100.0,planet,10662202,CANDIDATE,5.04413987,132.51986,1.623,172.0,0.727,1.18,862.0,130.09,4954.0,4.5,0.828,290.46512,47.92918,10.2,15.377,candidate
10662202,kepler,0.9999803325731451,100.0,planet,10662202,CANDIDATE,14.516741,138.83799,2.706,227.2,0.851,1.45,606.0,31.8,4954.0,4.5,0.828,290.46512,47.92918,10.1,15.377,candidate
9579641,kepler,0.9999941486334089,100.0,planet,9579641,CANDIDATE,3.43591631,132.6624,3.133,23.2,0.624,0.55,1272.0,617.61,5779.0,4.339,1.087,287.88733,46.276241,8.7,12.791,candidate
12366084,kepler,0.9999915618160419,100.0,planet,12366084,CANDIDATE,0.589376952,131.8694,1.71,80.7,0.491,0.93,2162.0,5161.1,5714.0,4.428,1.015,295.81616,51.121738,11.4,15.367,candidate
12366084,kepler,0.9999956050278078,100.0,planet,12366084,CANDIDATE,0.589376952,131.8694,1.71,80.7,0.491,0.93,2162.0,5161.1,5714.0,4.428,1.015,295.81616,51.121738,11.4,15.367,candidate
9579641,kepler,0.9999995461742924,100.0,planet,9579641,CANDIDATE,3.43591631,132.6624,3.133,23.2,0.624,0.55,1272.0,617.61,5779.0,4.339,1.087,287.88733,46.276241,8.7,12.791,candidate
11918099,kepler,0.9999822256036481,100.0,planet,11918099,CANDIDATE,7.2406612,137.75545,0.558,556.4,1.198,19.45,734.0,68.63,5005.0,4.595,0.765,293.83331,50.23035,13.7,15.334,candidate
5792202,kepler,0.9999991978819621,100.0,planet,5792202,CANDIDATE,269.306232,285.6272,14.931,1708.0,1.219,24.0,235.0,0.72,5251.0,4.581,0.817,292.23676,41.08588,18.1,15.855,candidate
5792202,kepler,0.9999991978819621,100.0,planet,5792202,CANDIDATE,499.47338,455.5672,12.248,1662.0,0.793,3.71,191.0,0.31,5251.0,4.581,0.817,292.23676,41.08588,15.7,15.855,candidate
5792202,kepler,0.9999498020265675,99.99,planet,5792202,CANDIDATE,269.306232,285.6272,14.931,1708.0,1.219,24.0,235.0,0.72,5251.0,4.581,0.817,292.23676,41.08588,18.1,15.855,candidate
5792202,kepler,0.9999498020265675,99.99,planet,5792202,CANDIDATE,499.47338,455.5672,12.248,1662.0,0.793,3.71,191.0,0.31,5251.0,4.581,0.817,292.23676,41.08588,15.7,15.855,candidate
5792202,kepler,0.9999994207452132,100.0,planet,5792202,CANDIDATE,269.306232,285.6272,14.931,1708.0,1.219,24.0,235.0,0.72,5251.0,4.581,0.817,292.23676,41.08588,18.1,15.855,candidate
5792202,kepler,0.9999994207452132,100.0,planet,5792202,CANDIDATE,499.47338,455.5672,12.248,1662.0,0.793,3.71,191.0,0.31,5251.0,4.581,0.817,292.23676,41.08588,15.7,15.855,candidate
7825899,kepler,0.9999894882696165,100.0,planet,7825899,CANDIDATE,28.8672107,156.19578,3.782,347.1,0.041,1.51,493.0,14.0,5191.0,4.564,0.837,293.0614,43.58136,12.0,15.258,candidate
7825899,kepler,0.9999997367535367,100.0,planet,7825899,CANDIDATE,28.8672107,156.19578,3.782,347.1,0.041,1.51,493.0,14.0,5191.0,4.564,0.837,293.0614,43.58136,12.0,15.258,candidate
9347899,kepler,0.9997943931260163,99.98,planet,9347899,CANDIDATE,9.61731426,142.47479,3.8692,234.0,0.331,1.94,1010.0,246.13,6035.0,4.22,1.257,294.02301,45.853081,18.2,15.237,candidate
9347899,kepler,0.9999962274004432,100.0,planet,9347899,CANDIDATE,9.61731426,142.47479,3.8692,234.0,0.331,1.94,1010.0,246.13,6035.0,4.22,1.257,294.02301,45.853081,18.2,15.237,candidate
9347899,kepler,0.9999953442289061,100.0,planet,9347899,CANDIDATE,9.61731426,142.47479,3.8692,234.0,0.331,1.94,1010.0,246.13,6035.0,4.22,1.257,294.02301,45.853081,18.2,15.237,candidate
3240158,kepler,0.9999776667525077,100.0,planet,3240158,CANDIDATE,13.2298203,134.3757,3.566,157.8,0.435,1.5,856.0,126.84,6049.0,4.353,1.176,292.7131,38.358212,10.0,14.818,candidate
3240158,kepler,0.9989843697905634,99.9,planet,3240158,CANDIDATE,13.2298203,134.3757,3.566,157.8,0.435,1.5,856.0,126.84,6049.0,4.353,1.176,292.7131,38.358212,10.0,14.818,candidate
2837111,kepler,0.9997382864149266,99.97,planet,2837111,CANDIDATE,3.71840884,134.6575,3.611,77.2,0.192,0.84,1184.0,464.19,5982.0,4.493,0.96,287.44409,38.088428,9.6,14.794,candidate
5956656,kepler,0.9997270104374106,99.97,planet,5956656,CANDIDATE,46.245164,136.47891,5.663,492.1,0.392,2.46,519.0,17.15,5553.0,4.32,1.107,290.60794,41.201092,15.5,15.376,candidate
3554031,kepler,0.9994956661839138,99.95,planet,3554031,CANDIDATE,14.8623076,354.57297,3.161,840.0,0.324,1.57,454.0,10.08,4362.0,4.722,0.554,293.80441,38.63913,14.4,15.842,candidate
3554031,kepler,0.9997929603029875,99.98,planet,3554031,CANDIDATE,14.8623076,354.57297,3.161,840.0,0.324,1.57,454.0,10.08,4362.0,4.722,0.554,293.80441,38.63913,14.4,15.842,candidate
1432789,kepler,0.9996920146033873,99.97,planet,1432789,CANDIDATE,4.57834367,132.2982,3.987,140.7,0.232,1.44,1206.0,499.41,5782.0,4.28,1.22,291.49942,37.05928,11.4,15.214,candidate
1718189,kepler,0.9997944932883183,99.98,planet,1718189,CANDIDATE,86.723653,195.3511,4.852,241.0,0.662,1.43,391.0,5.5,5830.0,4.54,0.876,290.72867,37.252651,9.4,14.246,candidate
6359320,kepler,0.9996581352647834,99.97,planet,6359320,CANDIDATE,2.83668931,353.81531,3.031,166.1,0.33,1.19,1242.0,562.48,5831.0,4.517,0.921,290.21518,41.77597,12.1,15.808,candidate
1718189,kepler,0.9999208440034171,99.99,planet,1718189,CANDIDATE,86.723653,195.3511,4.852,241.0,0.662,1.43,391.0,5.5,5830.0,4.54,0.876,290.72867,37.252651,9.4,14.246,candidate
6359320,kepler,0.9984359519668833,99.84,planet,6359320,CANDIDATE,2.83668931,353.81531,3.031,166.1,0.33,1.19,1242.0,562.48,5831.0,4.517,0.921,290.21518,41.77597,12.1,15.808,candidate
3447722,kepler,0.9999547385143208,100.0,planet,3447722,CANDIDATE,1.00861677,132.109479,0.91,,,,,,,,,292.47971,38.514919,,15.319,candidate
3447722,kepler,0.9999537763189128,100.0,planet,3447722,CANDIDATE,1.00861677,132.109479,0.91,,,,,,,,,292.47971,38.514919,,15.319,candidate
3447722,kepler,0.9999812283110662,100.0,planet,3447722,CANDIDATE,1.00861677,132.109479,0.91,,,,,,,,,292.47971,38.514919,,15.319,candidate
8240904,kepler,0.9998374631428699,99.98,planet,8240904,CANDIDATE,92.77779,367.6112,6.64,359.0,0.0174,1.92,410.0,6.7,5888.0,4.444,1.019,294.48438,44.166908,5.2,15.59,candidate
8240904,kepler,0.9999785146292574,100.0,planet,8240904,CANDIDATE,92.77779,367.6112,6.64,359.0,0.0174,1.92,410.0,6.7,5888.0,4.444,1.019,294.48438,44.166908,5.2,15.59,candidate
11974540,kepler,0.9992525791068174,99.93,planet,11974540,CANDIDATE,143.21109362,221.7556468,2.71,,,,,,,,,297.00943,50.372318,,13.224,candidate
9605514,kepler,0.9999983091053918,100.0,planet,9605514,CANDIDATE,66.789347,184.4713,4.08,358.5,0.667,2.07,490.0,13.61,6297.0,4.448,1.031,297.9516,46.264721,9.5,15.083,candidate
9605514,kepler,0.9998611888346242,99.99,planet,9605514,CANDIDATE,66.789347,184.4713,4.08,358.5,0.667,2.07,490.0,13.61,6297.0,4.448,1.031,297.9516,46.264721,9.5,15.083,candidate
8158127,kepler,0.9999524436121044,100.0,planet,8158127,CANDIDATE,16.9972894,143.87301,2.585,225.0,0.825,3.14,956.0,197.18,5897.0,3.98,1.86,289.09689,44.004379,11.1,14.5,candidate
10141900,kepler,0.9999520399178586,100.0,planet,10141900,CANDIDATE,9.6550473,137.07505,2.752,313.1,0.124,1.45,705.0,58.36,4999.0,4.49,0.843,292.14447,47.157349,12.2,15.692,candidate
10141900,kepler,0.9999515193670642,100.0,planet,10141900,CANDIDATE,9.6550473,137.07505,2.752,313.1,0.124,1.45,705.0,58.36,4999.0,4.49,0.843,292.14447,47.157349,12.2,15.692,candidate
10141900,kepler,0.9993618787269275,99.94,planet,10141900,CANDIDATE,9.6550473,137.07505,2.752,313.1,0.124,1.45,705.0,58.36,4999.0,4.49,0.843,292.14447,47.157349,12.2,15.692,candidate
8280511,kepler,0.9999828456440637,100.0,planet,8280511,CANDIDATE,17.4532945,146.66244,4.027,79.3,0.357,0.76,639.0,39.42,5528.0,4.499,0.853,283.00296,44.284229,12.0,13.404,candidate
8280511,kepler,0.9999828456440637,100.0,planet,8280511,CANDIDATE,21.7203362,134.7659,4.252,87.8,0.311,0.8,594.0,29.45,5528.0,4.499,0.853,283.00296,44.284229,12.0,13.404,candidate
8280511,kepler,0.9999983962488378,100.0,planet,8280511,CANDIDATE,17.4532945,146.66244,4.027,79.3,0.357,0.76,639.0,39.42,5528.0,4.499,0.853,283.00296,44.284229,12.0,13.404,candidate
8280511,kepler,0.9999983962488378,100.0,planet,8280511,CANDIDATE,21.7203362,134.7659,4.252,87.8,0.311,0.8,594.0,29.45,5528.0,4.499,0.853,283.00296,44.284229,12.0,13.404,candidate
8158127,kepler,0.9996264515289827,99.96,planet,8158127,CANDIDATE,16.9972894,143.87301,2.585,225.0,0.825,3.14,956.0,197.18,5897.0,3.98,1.86,289.09689,44.004379,11.1,14.5,candidate
10157458,kepler,0.9998114542678698,99.98,planet,10157458,CANDIDATE,4.57797412,135.63058,2.862,125.4,0.343,0.96,1024.0,259.36,5795.0,4.554,0.848,297.39319,47.164631,9.6,15.302,candidate
3245969,kepler,0.999071457977623,99.91,planet,3245969,CANDIDATE,11.39110963,137.69665,2.749,593.4,0.569,1.9,632.0,37.65,4999.0,4.587,0.76,294.11566,38.393478,12.1,15.681,candidate
11129738,kepler,0.9999833953044867,100.0,planet,11129738,CANDIDATE,4.88446644,135.24744,2.057,221.0,0.776,0.84,579.0,26.5,3883.0,4.725,0.517,287.85773,48.774109,9.1,15.84,candidate
10964440,kepler,0.9999632588938908,100.0,planet,10964440,CANDIDATE,144.688915,256.343,9.468,397.1,0.087,3.33,416.0,7.09,5372.0,4.007,1.71,285.66269,48.435371,11.6,14.569,candidate
10794087,kepler,0.9999906539616521,100.0,planet,10794087,CANDIDATE,12.37679312,143.3787176,3.85,,,,,,,,,290.55237,48.126263,,11.926,candidate
11336883,kepler,0.9998918440396489,99.99,planet,11336883,CANDIDATE,54.325574,142.236,9.86,44.2,0.154,0.76,545.0,20.85,6343.0,4.411,1.137,283.9368,49.110329,7.7,12.32,candidate
11336883,kepler,0.9998918440396489,99.99,planet,11336883,CANDIDATE,20.01959599,150.8362184,7.0,,,,,,,,,283.9368,49.110329,,12.32,candidate
4466677,kepler,0.9999642745462414,100.0,planet,4466677,CANDIDATE,42.0370662,178.25006,6.282,266.8,0.672,1.66,527.0,18.16,5823.0,4.427,0.96,292.27612,39.550179,14.7,14.609,candidate
4466677,kepler,0.9999642745462414,100.0,planet,4466677,CANDIDATE,21.0112068,132.6336,4.507,163.6,0.853,1.4,663.0,45.79,5823.0,4.427,0.96,292.27612,39.550179,10.2,14.609,candidate
8874090,kepler,0.9996619768383179,99.97,planet,8874090,CANDIDATE,18.9060921,140.82932,4.125,375.6,0.004,0.87,336.0,3.03,3751.0,4.813,0.45,287.05453,45.18037,11.9,15.931,candidate
6946199,kepler,0.9999953739703931,100.0,planet,6946199,CANDIDATE,104.8205868,374.83154,4.4794,3920.1,0.918,6.45,376.0,4.74,5986.0,4.527,0.85,291.02069,42.46244,76.6,15.229,candidate
4860678,kepler,0.9997743920062477,99.98,planet,4860678,CANDIDATE,3.03359398,133.08355,4.026,95.6,0.023,1.55,1529.0,1294.06,5557.0,4.037,1.616,297.79691,39.921371,12.3,14.943,candidate
6268648,kepler,0.9998615153187304,99.99,planet,6268648,CANDIDATE,20.605501,146.5069,3.793,37.1,0.705,0.85,806.0,99.53,6099.0,4.193,1.308,285.47659,41.632717,11.1,11.049,candidate
